seq1,seq2,similarity
3,61,0.13267453
10,24,0.12060143
39,101,0.1817984
17,130,0.12900041
69,124,0.19629735
30,85,0.18831316
9,181,0.3033645
58,61,0.060479168
49,155,0.13999711
99,122,0.10526046
48,95,0.14522189
142,175,0.034691982
3,103,0.78714913
10,107,0.1259547
39,142,0.08438668
34,134,0.63253576
17,61,0.044420626
69,122,0.073590904
30,158,0.21590523
9,151,0.16509797
58,85,0.10563934
49,85,0.0632288
99,199,0.3671012
48,149,0.11751561
179,180,0.11850551
142,197,0.054222573
10,110,0.89617586
39,118,0.21197914
13,65,0.13099541
17,46,0.06381022
69,171,0.13972366
30,175,0.15679848
9,48,0.18972045
46,180,0.05513507
49,80,0.05246244
99,132,0.12625179
48,142,0.08800392
175,183,0.087857254
179,199,0.15013963
142,180,0.03661572
177,195,0.14713545
39,58,0.21395953
13,113,0.5924797
29,83,0.14428926
69,162,0.08266488
30,142,0.1028504
65,165,0.86203027
58,139,0.21395953
49,101,0.07439718
60,160,0.79532117
67,143,0.22253677
48,146,0.13075699
175,184,0.15406151
142,177,0.090739615
39,185,0.12706743
17,180,0.06818741
4,55,0.35629472
30,180,0.16549325
9,109,1.0
28,161,0.14811043
96,196,0.3730527
99,108,0.29582515
57,157,0.94280905
48,138,0.16696858
175,178,0.031057034
142,149,0.061633814
89,128,0.33331636
73,173,0.5610107
39,158,0.1771459
17,85,0.07758979
4,104,0.43444058
30,130,0.8620949
9,81,0.23521534
49,175,0.052647308
99,105,0.13175875
175,180,0.055821747
89,189,0.30267572
73,115,0.13638453
39,80,0.12819825
50,82,0.105280876
17,175,0.064604945
69,145,0.1370367
30,49,0.34410328
9,75,0.20294851
49,158,0.07249323
67,167,0.838506
175,185,0.05223836
137,161,0.15209392
39,180,0.13578387
50,69,0.1296244
17,185,0.06381022
30,101,0.46481586
49,58,0.08755845
67,119,0.14016002
11,61,0.096905045
137,175,0.1442331
141,195,0.19302149
39,139,1.0
50,71,0.14488006
17,80,0.06437809
32,99,0.14921328
30,185,0.15486966
49,135,0.1750507
99,179,0.13549511
11,14,0.1866672
137,171,0.14523484
39,61,0.08845629
50,123,0.07783394
17,30,0.19153255
32,179,0.13873428
30,64,0.1028388
28,155,0.1383598
31,188,0.34940237
11,144,0.19665371
137,184,0.20342036
66,150,0.058208965
39,178,0.07554483
50,187,0.16530938
17,158,0.08895842
32,197,0.102140896
49,61,0.036198877
31,88,0.10158301
11,122,0.12284822
107,110,0.28300825
127,131,0.1954259
66,131,0.13245328
39,130,0.25688285
50,144,0.16383865
52,78,0.22715177
17,178,0.0379368
32,123,0.24392362
28,128,0.33068633
31,131,0.37645525
11,197,0.072465904
119,167,0.16715446
66,182,0.08031296
39,117,0.14069802
50,150,0.36425832
68,168,1.0
32,122,0.107776836
49,180,0.055566695
11,111,0.5826997
118,124,0.09066015
119,142,0.05149421
66,187,0.12746017
39,46,0.12706743
50,87,0.15982121
52,152,0.78714913
16,116,0.7282227
15,28,0.100507386
49,149,0.37344515
24,124,0.33170325
11,114,0.17053019
118,169,0.0970352
119,198,0.109877884
66,87,0.12322858
50,182,0.104161836
32,156,0.118913956
14,142,0.045948327
49,142,0.034533475
82,87,0.17500503
24,82,0.20808733
118,139,0.21197914
119,143,0.1624441
23,142,0.09435527
66,119,0.09702283
32,132,0.41754398
14,178,0.041133963
49,130,0.35839483
82,150,0.08266639
24,182,0.20587553
118,182,0.09546785
171,175,0.10249037
119,123,0.1927901
23,32,0.1777402
66,166,0.2515624
72,172,0.38248298
32,119,0.09700138
14,46,0.06918789
28,49,0.10505347
82,123,0.08522856
24,159,0.43073544
33,133,0.4383124
171,183,0.09576226
143,167,0.26539677
119,197,0.08072918
23,156,0.1722152
66,183,0.068499625
32,56,0.16419764
14,22,0.07769101
82,182,0.6149793
24,48,0.21418838
33,77,0.20278427
171,184,0.16085508
130,178,0.062013365
119,156,0.093986124
23,119,0.14048067
32,199,0.16534051
61,111,0.096905045
14,117,0.0766097
82,102,0.123291105
24,110,0.121542916
33,177,0.16403109
130,185,0.10430734
119,132,0.08207444
23,123,0.49268222
26,180,0.10505892
32,142,0.06515197
61,130,0.072612144
15,189,0.1092105
82,187,0.1810146
40,184,0.05602043
24,59,0.515834
156,197,0.09896587
130,180,0.111462496
23,132,0.15038887
26,126,0.7124699
85,130,0.12683208
61,178,0.021353982
14,139,0.17039245
40,171,0.08329119
24,138,0.19689797
130,175,0.10560643
23,197,0.19171076
26,80,0.099189766
85,178,0.037299134
83,184,0.062478546
14,39,0.17039245
40,83,0.06926003
24,95,0.17125314
124,162,0.095779516
130,142,0.06927148
133,177,0.16403109
23,56,0.23779656
26,79,0.11946301
85,185,0.23209344
83,171,0.09289311
14,80,0.06980362
22,117,0.064151734
40,175,0.07641564
124,182,0.13233812
109,148,0.2537729
130,158,0.14541583
26,179,0.11168485
85,180,0.06704126
51,126,0.13310897
61,173,0.061980456
14,185,0.06918789
22,30,0.17390299
40,80,0.07614732
124,145,0.15877733
109,181,0.3033645
130,139,0.25688285
26,51,0.09483614
85,175,0.06351902
25,175,0.13383044
61,158,0.05007319
14,61,0.12908517
63,87,0.2422156
36,112,0.17624758
40,183,0.07139924
124,159,0.30383062
109,151,0.16509797
122,184,0.06854927
27,131,0.22960642
64,164,0.63477224
85,139,0.15450715
61,144,0.08525014
14,58,0.116500415
22,49,0.058390386
36,136,0.3627347
40,176,0.09656734
124,132,0.10226994
122,132,0.17688
110,159,0.11132981
27,127,0.527366
64,101,0.098037094
85,142,0.041664667
61,73,0.10598109
14,30,0.20767415
22,39,0.1426839
45,162,0.124659896
40,140,0.8093641
62,69,0.088515416
122,171,0.10191907
162,172,0.2080579
128,189,0.16034845
64,130,0.06926367
85,158,0.08746315
61,80,0.036237337
95,138,0.13349882
14,101,0.09898876
22,80,0.058452427
45,132,0.13310738
62,169,0.08928013
102,197,0.04656501
110,197,0.049169585
85,101,0.08976025
61,117,0.0397706
95,195,0.275349
14,122,0.1025849
22,142,0.03847639
36,61,0.1350726
74,174,0.35213205
62,162,0.21630105
102,110,0.07458227
110,124,0.0857335
98,119,0.13455454
85,117,0.06946755
61,114,0.07392549
91,191,1.0
14,130,0.13987204
63,183,0.13464147
45,124,0.1324514
62,184,0.16195133
122,162,0.080250174
98,198,0.46176612
90,190,0.58733153
61,85,0.043673977
95,141,0.38060373
14,180,0.07393397
63,187,0.25053313
36,44,0.18965262
122,145,0.13303377
90,135,0.20701423
83,129,0.16868627
14,114,0.8287942
22,98,0.18787874
45,122,0.11097621
122,179,0.09786818
112,136,0.21108843
54,137,0.13767608
61,142,0.023853278
14,49,0.06972953
22,46,0.05793683
45,69,0.11431545
122,137,0.116143644
54,171,0.12081433
7,110,0.17126425
61,139,0.08845629
14,158,0.09645548
22,178,0.034444917
77,129,0.23075998
45,145,0.83419585
122,197,0.03982439
35,135,1.0
54,184,0.08125795
7,117,0.10359043
61,101,0.051388297
14,111,0.1866672
22,101,0.08289159
77,123,0.11785785
122,144,0.10807309
101,158,0.10291214
35,49,0.1750507
21,121,0.5409126
54,122,0.096614674
7,139,0.23040198
83,149,0.101159565
14,17,0.085567005
22,180,0.061911114
77,177,0.32549885
1,147,0.18676168
122,124,0.08526597
101,178,0.04388744
114,197,0.055281717
35,180,0.18560563
7,30,0.28081372
61,161,0.27190006
15,49,0.10169676
22,122,0.27604085
77,133,0.20278427
1,142,0.10571823
135,180,0.18560563
122,175,0.12444521
111,144,0.19665371
114,144,0.15002027
126,180,0.14745735
35,90,0.20701423
7,158,0.13042557
61,103,0.1685507
43,143,0.6407244
15,155,0.13393886
63,182,0.15786153
2,146,0.10013614
122,199,0.116637185
101,130,0.31306133
114,122,0.09371664
126,179,0.1567573
7,14,0.12545328
61,175,0.03636503
87,123,0.12938088
14,197,0.060512945
22,58,0.09755557
2,97,0.10855925
81,109,0.23521534
111,114,0.17053019
100,125,0.21538207
75,81,0.22253677
7,17,0.11570235
61,185,0.035917696
87,182,0.34628975
14,85,0.08412874
63,150,0.114414364
2,182,0.11255702
81,181,0.7753556
101,139,0.1817984
100,184,0.10876934
75,109,0.20294851
7,101,0.13385104
61,122,0.053255174
43,174,0.1859334
14,175,0.07004959
22,85,0.070448056
123,132,0.20638773
101,142,0.049024075
100,194,0.14509656
180,185,0.05513507
75,175,0.38201386
7,107,0.6154509
61,180,0.038381536
87,150,0.25098276
14,144,0.16421647
22,139,0.1426839
44,61,0.08458207
123,150,0.0611151
158,185,0.071930125
111,122,0.12284822
75,181,0.28701255
38,138,0.20511274
7,49,0.09428717
61,137,0.19834162
43,97,0.20275557
22,185,0.05793683
44,150,0.17801708
123,187,0.13382374
158,178,0.04276429
111,197,0.072465904
5,105,0.45230502
71,150,0.11375961
7,130,0.18913278
83,183,0.8904086
87,187,0.54957694
22,158,0.08077027
86,186,0.63253576
44,50,0.113358006
123,177,0.09533457
158,175,0.07282598
101,180,0.07888305
80,171,0.10213049
55,104,0.35629472
7,180,0.099972345
61,197,0.031414244
87,183,0.14767678
22,130,0.1171266
88,188,0.32921797
44,144,0.15642038
123,156,0.23634133
158,180,0.07686431
117,158,0.0796461
101,117,0.0817379
144,150,0.25729173
80,117,0.05763888
55,155,0.28344393
7,142,0.062130604
61,115,0.07064521
43,119,0.17313044
22,61,0.04033194
88,92,0.14502841
123,182,0.08432265
117,185,0.05713046
101,175,0.07473866
144,149,0.17448942
80,130,0.1052356
7,175,0.094719954
83,175,0.08522495
43,167,0.2828558
63,66,0.1123513
88,102,0.21113417
123,197,0.20300488
117,175,0.057841986
101,185,0.07381928
144,197,0.06375033
80,101,0.07447622
7,80,0.09438735
58,180,0.0928379
43,123,0.15708654
22,175,0.058658402
59,124,0.3638571
123,174,0.092101134
117,178,0.03396551
80,83,0.08492569
92,102,0.08306531
7,46,0.09355477
46,130,0.10430734
43,67,0.23717628
59,110,0.13332474
123,142,0.12948944
117,130,0.11549642
182,183,0.09624682
80,180,0.4611884
92,192,0.17323256
8,40,0.16422248
7,85,0.11375755
46,117,0.05713046
59,159,0.47248903
123,129,0.1407465
117,142,0.03794087
182,187,0.35818112
80,142,0.034570165
94,175,0.07158175
7,61,0.065126896
46,142,0.034265228
79,180,0.12675868
117,139,0.14069802
129,183,0.17389642
80,139,0.12819825
8,99,0.24385975
7,10,0.16993761
46,88,0.09600857
79,126,0.16767447
117,180,0.06104943
129,177,0.18666048
80,183,0.087548755
8,140,0.16045944
12,112,0.4794112
7,178,0.055620693
46,139,0.12706743
41,165,0.2706248
79,80,0.11967726
80,185,0.052054927
42,142,0.6196158
94,184,0.052476697
76,176,0.6908746
7,39,0.23040198
58,80,0.087651476
41,195,0.16856486
79,179,0.71151525
80,178,0.03094798
19,132,0.09689813
8,108,0.8243374
7,185,0.09355477
46,80,0.052054927
41,141,0.5194743
80,158,0.07257026
19,102,0.12838198
94,137,0.08891174
7,58,0.15753002
58,101,0.12429886
41,65,0.23328675
146,148,0.17490251
150,187,0.25960135
139,178,0.07554483
80,175,0.14640304
19,198,0.12972324
94,194,0.34427518
7,22,0.10505256
46,185,0.051595762
53,197,0.12604275
41,95,0.3323796
146,149,0.09157606
150,151,0.24674478
139,180,0.13578387
80,85,0.06329598
19,123,0.22761047
58,158,0.4480668
37,137,0.4268485
6,106,0.73903185
146,182,0.1239778
150,182,0.16357544
115,173,0.07976117
139,158,0.1771459
80,126,0.13921958
56,132,0.13893029
19,156,0.11096121
29,187,0.34029832
58,185,0.086878315
37,161,0.16253854
6,154,0.20268369
150,183,0.06975746
149,183,0.10428404
139,185,0.12706743
80,184,0.06869147
56,123,0.32634258
19,119,0.6862595
29,177,0.15966387
58,178,0.05165137
37,190,0.22075771
105,199,0.14599945
139,142,0.08438668
132,162,0.09625388
80,179,0.11188515
56,197,0.13665311
19,23,0.16585328
29,77,0.19738528
46,175,0.05223836
53,153,1.0
70,170,0.5409126
155,189,0.15034062
147,194,0.16179068
139,175,0.12865
132,145,0.1595637
56,142,0.087166056
19,56,0.1532164
17,139,0.1571486
30,58,0.26077366
58,117,0.096197784
37,61,0.21196218
132,197,0.08642306
56,119,0.12977703
19,98,0.15885681
17,58,0.10744535
78,102,0.13107793
46,101,0.07381928
18,139,0.24303542
132,156,0.100615025
97,182,0.13440639
56,156,0.72421235
19,197,0.0953099
20,80,0.28138912
17,22,0.071652435
78,178,0.29607412
46,85,0.06273766
18,39,0.24303542
140,176,0.09435458
132,142,0.05512613
97,146,0.1195744
19,32,0.11452107
20,120,0.52844715
17,39,0.1571486
30,117,0.1714826
46,178,0.030674992
18,118,0.44375172
148,149,0.15719064
131,188,0.17753653
142,146,0.06857856
132,199,0.13989729
97,123,0.10043391
19,66,0.11454639
17,117,0.45211226
78,152,0.28857526
58,175,0.08796034
148,151,0.19531573
178,180,0.032779202
142,195,0.08889913
132,179,0.11738531
97,174,0.11887726
19,142,0.060794722
17,142,0.04237697
30,139,0.3814052
46,158,0.071930125
28,189,0.112815216
47,147,0.2105668
178,185,0.030674992
142,158,0.047769472
10,102,0.074004546
29,123,0.12039041
30,39,0.3814052
58,142,0.057696704
49,189,0.11415024
47,178,0.10670453
142,148,0.11771536
10,159,0.11046743
17,49,0.06430976
69,182,0.11421768
30,61,0.10781043
46,58,0.086878315
49,117,0.057577707
153,197,0.12604275
142,156,0.063126735
10,59,0.13229199
39,175,0.12865
29,183,0.14874586
69,132,0.088266596
30,178,0.092073955
58,130,0.17563547
49,178,0.030915132
48,148,0.7475993
183,187,0.15274791
142,185,0.034265228
10,197,0.048788708
39,49,0.12806219
17,101,0.0912948
69,118,0.078246474
30,80,0.1562479
46,61,0.035917696
49,139,0.12806219
48,109,0.18972045
145,162,0.1494372
183,184,0.064408295
142,147,0.09685341
10,124,0.0850694
39,85,0.15450715
29,129,0.490874
69,169,0.33579952
30,46,0.15486966
9,148,0.2537729
46,49,0.05199968
49,185,0.05199968
48,151,0.1460179
142,178,0.02037155
