metodo,sample_size,error
bow,100,0.260
bow,100,0.280
bow,100,0.340
bow,100,0.360
bow,100,0.280
bow,100,0.320
bow,100,0.350
bow,100,0.250
bow,100,0.290
bow,100,0.230
bow,500,0.31
bow,500,0.316
bow,500,0.322
bow,500,0.296
bow,500,0.322
bow,500,0.306
bow,500,0.328
bow,500,0.298
bow,500,0.316
bow,500,0.308
bow,1000,0.309
bow,1000,0.302
bow,1000,0.317
bow,1000,0.315
bow,1000,0.332
bow,1000,0.327
bow,1000,0.292
bow,1000,0.338
bow,1000,0.295
bow,1000,0.322
bow,1500,0.322
bow,1500,0.3153333333
bow,1500,0.3193333333
bow,1500,0.3273333333
bow,1500,0.3166666667
bow,1500,0.3253333333
bow,1500,0.306
bow,1500,0.3166666667
bow,1500,0.326
bow,1500,0.328
bow,2000,0.3055
bow,2000,0.3205
bow,2000,0.302
bow,2000,0.309
bow,2000,0.3125
bow,2000,0.312
bow,2000,0.3265
bow,2000,0.3235
bow,2000,0.3195
bow,2000,0.3165
ft,100,0.31999999999999995
ft,100,0.30000000000000004
ft,100,0.4
ft,100,0.36
ft,100,0.37
ft,100,0.35
ft,100,0.38
ft,100,0.27
ft,100,0.35
ft,100,0.24
ft,500,0.32199999999999995
ft,500,0.34199999999999997
ft,500,0.33599999999999997
ft,500,0.31999999999999995
ft,500,0.33399999999999996
ft,500,0.29600000000000004
ft,500,0.344
ft,500,0.31200000000000006
ft,500,0.34199999999999997
ft,500,0.33399999999999996
ft,1000,0.31599999999999995
ft,1000,0.33299999999999996
ft,1000,0.33599999999999997
ft,1000,0.31799999999999995
ft,1000,0.32899999999999996
ft,1000,0.34299999999999997
ft,1000,0.30900000000000005
ft,1000,0.31699999999999995
ft,1000,0.32899999999999996
ft,1000,0.345
ft,1500,0.33266666666666667
ft,1500,0.32266666666666666
ft,1500,0.32333333333333336
ft,1500,0.32866666666666666
ft,1500,0.3406666666666667
ft,1500,0.3406666666666667
ft,1500,0.32999999999999996
ft,1500,0.33599999999999997
ft,1500,0.32666666666666666
ft,1500,0.3393333333333334
ft,2000,0.3195
ft,2000,0.3425
ft,2000,0.3305
ft,2000,0.3295
ft,2000,0.3305
ft,2000,0.33099999999999996
ft,2000,0.33399999999999996
ft,2000,0.3365
ft,2000,0.344
ft,2000,0.34650000000000003
gtfidf,100,0.25
gtfidf,100,0.3
gtfidf,100,0.32
gtfidf,100,0.39
gtfidf,100,0.29
gtfidf,100,0.36
gtfidf,100,0.36
gtfidf,100,0.29
gtfidf,100,0.28
gtfidf,100,0.27
gtfidf,500,0.32
gtfidf,500,0.336
gtfidf,500,0.32
gtfidf,500,0.3
gtfidf,500,0.342
gtfidf,500,0.304
gtfidf,500,0.348
gtfidf,500,0.32
gtfidf,500,0.328
gtfidf,500,0.3
gtfidf,1000,0.329
gtfidf,1000,0.313
gtfidf,1000,0.325
gtfidf,1000,0.337
gtfidf,1000,0.322
gtfidf,1000,0.34
gtfidf,1000,0.296
gtfidf,1000,0.341
gtfidf,1000,0.308
gtfidf,1000,0.341
gtfidf,1500,0.3253333333
gtfidf,1500,0.3446666667
gtfidf,1500,0.3346666667
gtfidf,1500,0.3373333333
gtfidf,1500,0.3286666667
gtfidf,1500,0.3353333333
gtfidf,1500,0.3233333333
gtfidf,1500,0.33
gtfidf,1500,0.332
gtfidf,1500,0.3306666667
gtfidf,2000,0.319
gtfidf,2000,0.338
gtfidf,2000,0.317
gtfidf,2000,0.3245
gtfidf,2000,0.329
gtfidf,2000,0.3245
gtfidf,2000,0.3425
gtfidf,2000,0.335
gtfidf,2000,0.33
gtfidf,2000,0.343
sem,100,0.25
sem,100,0.3
sem,100,0.35
sem,100,0.33
sem,100,0.3
sem,100,0.32
sem,100,0.34
sem,100,0.32
sem,100,0.28
sem,100,0.22
sem,500,0.32
sem,500,0.334
sem,500,0.314
sem,500,0.308
sem,500,0.296
sem,500,0.296
sem,500,0.32
sem,500,0.34
sem,500,0.316
sem,500,0.332
sem,1000,0.314
sem,1000,0.296
sem,1000,0.308
sem,1000,0.304
sem,1000,0.331
sem,1000,0.326
sem,1000,0.303
sem,1000,0.333
sem,1000,0.324
sem,1000,0.323
sem,1500,0.3166666667
sem,1500,0.3213333333
sem,1500,0.3306666667
sem,1500,0.328
sem,1500,0.3426666667
sem,1500,0.3353333333
sem,1500,0.3553333333
sem,1500,0.338
sem,1500,0.3226666667
sem,1500,0.3473333333
sem,2000,0.3085
sem,2000,0.333
sem,2000,0.3245
sem,2000,0.322
sem,2000,0.3225
sem,2000,0.3375
sem,2000,0.3235
sem,2000,0.3135
sem,2000,0.3265
sem,2000,0.3375
w2v,100,0.28
w2v,100,0.3
w2v,100,0.42
w2v,100,0.38
w2v,100,0.31
w2v,100,0.31
w2v,100,0.36
w2v,100,0.25
w2v,100,0.31
w2v,100,0.25
w2v,500,0.318
w2v,500,0.334
w2v,500,0.332
w2v,500,0.322
w2v,500,0.322
w2v,500,0.314
w2v,500,0.348
w2v,500,0.308
w2v,500,0.328
w2v,500,0.32
w2v,1000,0.311
w2v,1000,0.309
w2v,1000,0.323
w2v,1000,0.308
w2v,1000,0.331
w2v,1000,0.328
w2v,1000,0.291
w2v,1000,0.323
w2v,1000,0.323
w2v,1000,0.322
w2v,1500,0.322
w2v,1500,0.2993333333
w2v,1500,0.3133333333
w2v,1500,0.328
w2v,1500,0.33
w2v,1500,0.3293333333
w2v,1500,0.3266666667
w2v,1500,0.3333333333
w2v,1500,0.3066666667
w2v,1500,0.3426666667
w2v,2000,0.3145
w2v,2000,0.3225
w2v,2000,0.303
w2v,2000,0.326
w2v,2000,0.3285
w2v,2000,0.3245
w2v,2000,0.3215
w2v,2000,0.333
w2v,2000,0.33
w2v,2000,0.33
ensemble,100,0.25
ensemble,100,0.27
ensemble,100,0.38
ensemble,100,0.38
ensemble,100,0.32
ensemble,100,0.28
ensemble,100,0.38
ensemble,100,0.25
ensemble,100,0.33
ensemble,100,0.2
ensemble,500,0.316
ensemble,500,0.33599999999999997
ensemble,500,0.306
ensemble,500,0.322
ensemble,500,0.28600000000000003
ensemble,500,0.314
ensemble,500,0.312
ensemble,500,0.324
ensemble,500,0.318
ensemble,500,0.306
ensemble,1000,0.393
ensemble,1000,0.313
ensemble,1000,0.327
ensemble,1000,0.303
ensemble,1000,0.346
ensemble,1000,0.315
ensemble,1000,0.323
ensemble,1000,0.339
ensemble,1000,0.317
ensemble,1000,0.348
ensemble,1500,0.3426666667
ensemble,1500,0.3033333333
ensemble,1500,0.3366666667
ensemble,1500,0.336
ensemble,1500,0.328
ensemble,2000,0.3205
ensemble,2000,0.3385
ensemble,2000,0.3235
ensemble,2000,0.3305
ensemble,2000,0.34